timestamp,cpu,memory,disk
2026-04-28 22:22:42,6.9,84.6,18.0
2026-04-28 22:22:45,10.8,83.9,18.0
2026-04-28 22:22:48,3.9,83.8,18.0
2026-04-28 22:22:51,12.6,83.9,18.0
2026-04-28 22:22:54,8.2,83.2,18.0
2026-04-28 22:22:57,5.8,82.1,18.0
2026-04-28 22:23:00,3.6,82.1,18.0
2026-04-28 22:23:03,4.7,82.1,18.0
2026-04-28 22:23:06,4.3,82.0,18.0
2026-04-28 22:23:09,11.2,82.2,18.0
2026-04-28 22:23:12,6.4,82.5,18.0
2026-04-28 22:23:15,4.6,82.4,18.0
2026-04-28 22:23:18,5.5,82.7,18.0
2026-04-28 22:23:21,11.0,84.5,18.0
2026-04-28 22:23:24,4.2,84.3,18.0
2026-04-28 22:23:27,4.8,84.2,18.0
2026-04-28 22:23:30,3.3,84.2,18.0
2026-04-28 22:23:33,3.6,84.2,18.0
2026-04-28 22:23:36,14.5,84.6,18.0
2026-04-28 22:23:39,3.8,84.6,18.0
2026-04-28 22:23:42,8.5,84.8,18.0
2026-04-28 22:23:45,5.4,84.8,18.0
2026-04-28 22:23:48,5.2,84.9,18.0
2026-04-28 22:23:51,4.3,84.9,18.0
2026-04-28 22:23:54,3.6,85.1,18.0
2026-04-28 22:23:57,10.4,85.1,18.0
2026-04-28 22:24:00,7.3,85.2,18.0
2026-04-28 22:24:03,4.1,85.3,18.0
2026-04-28 22:24:06,6.4,84.6,18.0
2026-04-28 22:24:09,4.5,84.7,18.0
2026-04-28 22:24:12,10.0,84.8,18.0
2026-04-28 22:24:15,5.6,84.9,18.0
2026-04-28 22:24:18,12.2,85.1,18.0
2026-04-28 22:24:21,3.9,85.1,18.0
2026-04-28 22:24:24,8.8,85.3,18.0
2026-04-28 22:24:27,2.8,84.4,18.0
2026-04-28 22:24:30,4.0,84.6,18.0
2026-04-28 22:24:33,9.6,84.8,18.0
2026-04-28 22:24:36,4.8,84.8,18.0
2026-04-28 22:24:39,9.8,84.4,18.0
2026-04-28 22:24:42,3.9,84.4,18.0
2026-04-28 22:24:45,5.6,84.4,18.0
2026-04-28 22:24:48,5.0,84.4,18.0
2026-04-28 22:24:51,2.9,84.6,18.0
2026-04-28 22:24:54,11.5,84.7,18.0
2026-04-28 22:24:57,4.0,84.7,18.0
2026-04-28 22:25:00,7.1,84.8,18.0
2026-04-28 22:25:03,8.6,84.8,18.0
2026-04-28 22:25:06,13.8,85.0,18.0
2026-04-28 22:25:09,10.6,84.3,18.0
2026-04-28 22:25:12,22.9,84.6,18.0
2026-04-28 22:25:15,13.8,85.0,18.0
2026-04-28 22:25:18,14.2,85.0,18.0
2026-04-28 22:25:21,14.7,85.3,18.0
2026-04-28 22:25:24,18.8,85.4,18.0
2026-04-28 22:25:27,11.6,85.5,18.0
2026-04-28 22:25:30,7.8,85.6,18.0
2026-04-28 22:25:33,4.3,86.7,18.0
2026-04-28 22:25:36,21.0,86.8,18.0
2026-04-28 22:25:39,7.0,86.1,18.0
2026-04-28 22:25:42,11.3,85.4,18.0
2026-04-28 22:25:45,3.1,85.3,18.0
2026-04-28 22:25:48,14.6,85.5,18.0
2026-04-28 22:25:51,12.5,85.7,18.0
2026-04-28 22:25:54,9.3,85.7,18.0
2026-04-28 22:25:57,7.9,85.8,18.0
2026-04-28 22:26:00,7.1,85.8,18.0
